103/04/30,0,0,---,---,---,---,---,0
103/05/02,0,0,---,---,---,---,---,0
103/05/05,0,0,---,---,---,---,---,0
103/05/06,0,0,---,---,---,---,---,0
103/05/07,0,0,---,---,---,---,---,0
103/05/08,539000,478240,0.83,0.89,0.83,0.86,+0.06,8
103/05/09,8000,6960,0.87,0.87,0.87,0.87,+0.01,1
103/05/12,15000,11850,0.79,0.79,0.79,0.79,-0.08,1
103/05/13,410000,363500,0.89,0.89,0.75,0.75,-0.04,2
103/05/14,100000,66000,0.66,0.66,0.66,0.66,-0.09,1
103/05/15,0,0,---,---,---,---,---,0
103/05/16,31000,19840,0.64,0.64,0.64,0.64,-0.02,1
103/05/19,0,0,---,---,---,---,---,0
103/05/20,190000,129200,0.68,0.68,0.68,0.68,+0.04,1
103/05/21,190000,131100,0.69,0.69,0.69,0.69,+0.01,1
103/05/22,0,0,---,---,---,---,---,0
103/05/23,0,0,---,---,---,---,---,0
103/05/26,180000,127800,0.71,0.71,0.71,0.71,+0.03,1
103/05/27,180000,138600,0.77,0.77,0.77,0.77,+0.06,1
103/05/28,0,0,---,---,---,---,---,0
103/05/29,0,0,---,---,---,---,---,0
103/05/30,405000,380750,0.95,0.95,0.94,0.94,+0.10,3
103/06/03,4000,3680,0.92,0.92,0.92,0.92,-0.02,1
103/06/04,4000,3440,0.86,0.86,0.86,0.86,-0.06,1
103/06/05,5000,5000,1.00,1.00,1.00,1.00,+0.14,1
103/06/06,5000,4650,0.93,0.93,0.93,0.93,-0.07,1
103/06/09,0,0,---,---,---,---,---,0
103/06/10,0,0,---,---,---,---,---,0
103/06/11,32000,29310,0.91,0.92,0.91,0.92,+0.09,5
103/06/12,32000,27420,0.86,0.86,0.84,0.84,-0.08,2
103/06/13,10000,9300,0.93,0.93,0.93,0.93,+0.09,1
103/06/16,10000,9000,0.90,0.90,0.90,0.90,-0.03,1
103/06/17,4000,3560,0.89,0.89,0.89,0.89,-0.01,1
103/06/18,8000,7360,0.91,0.93,0.91,0.93,+0.04,2
103/06/19,404000,363670,0.84,1.01,0.84,1.01,+0.08,18
103/06/20,395000,417300,1.07,1.07,1.02,1.02,+0.01,3
103/06/23,0,0,---,---,---,---,---,0
103/06/24,770000,779450,1.02,1.04,0.98,0.98,+0.08,11
103/06/25,120000,109100,0.92,0.92,0.90,0.90,-0.08,4
103/06/26,760000,658600,0.91,0.91,0.85,0.85,-0.05,5
103/06/27,100000,86000,0.86,0.86,0.86,0.86,+0.01,1
103/06/30,200000,200000,1.00,1.00,1.00,1.00,+0.14,1
103/07/01,258000,277940,1.10,1.11,1.01,1.01,+0.01,8
103/07/02,280000,271390,1.02,1.02,0.90,0.91,-0.10,9
103/07/03,26000,24370,0.93,0.95,0.92,0.95,+0.04,4
103/07/04,200000,198000,0.99,0.99,0.99,0.99,+0.04,1
103/07/07,50000,45500,0.91,0.91,0.91,0.91,-0.08,1
103/07/08,50000,47000,0.94,0.94,0.94,0.94,+0.03,1
103/07/09,0,0,---,---,---,---,---,0
103/07/10,0,0,---,---,---,---,---,0
103/07/11,0,0,---,---,---,---,---,0
103/07/14,5000,4500,0.90,0.90,0.90,0.90,+0.06,1
103/07/15,0,0,---,---,---,---,---,0
103/07/16,0,0,---,---,---,---,---,0
103/07/17,0,0,---,---,---,---,---,0
103/07/18,0,0,---,---,---,---,---,0
103/07/21,0,0,---,---,---,---,---,0
103/07/22,2000,1860,0.93,0.93,0.93,0.93,+0.06,1
103/07/24,10000,10500,1.05,1.05,1.05,1.05,+0.12,1
103/07/25,15000,16050,1.07,1.07,1.07,1.07,+0.02,1
103/07/28,0,0,---,---,---,---,---,0
103/07/29,0,0,---,---,---,---,---,0
103/07/30,0,0,---,---,---,---,---,0
103/07/31,0,0,---,---,---,---,---,0
103/08/01,0,0,---,---,---,---,---,0
103/08/04,0,0,---,---,---,---,---,0
103/08/05,0,0,---,---,---,---,---,0
103/08/06,0,0,---,---,---,---,---,0
103/08/07,105000,77340,0.74,0.74,0.68,0.68,-0.11,2
103/08/08,105000,72450,0.69,0.69,0.69,0.69,+0.01,2
103/08/11,0,0,---,---,---,---,---,0
103/08/12,0,0,---,---,---,---,---,0
103/08/13,0,0,---,---,---,---,---,0
103/08/14,0,0,---,---,---,---,---,0
103/08/15,0,0,---,---,---,---,---,0
103/08/18,0,0,---,---,---,---,---,0
103/08/19,0,0,---,---,---,---,---,0
103/08/20,0,0,---,---,---,---,---,0
103/08/21,0,0,---,---,---,---,---,0
103/08/22,0,0,---,---,---,---,---,0
103/08/25,0,0,---,---,---,---,---,0
103/08/26,0,0,---,---,---,---,---,0
103/08/27,0,0,---,---,---,---,---,0
103/08/28,90000,49500,0.56,0.56,0.54,0.54,-0.04,3
103/08/29,299000,144520,0.48,0.49,0.48,0.48,-0.06,3
103/09/01,543000,222630,0.41,0.41,0.41,0.41,-0.07,3
103/09/02,154000,64680,0.42,0.42,0.42,0.42,+0.01,1
103/09/03,0,0,---,---,---,---,---,0
103/09/04,0,0,---,---,---,---,---,0
103/09/05,0,0,---,---,---,---,---,0
103/09/09,0,0,---,---,---,---,---,0
103/09/10,0,0,---,---,---,---,---,0
103/09/11,0,0,---,---,---,---,---,0
103/09/12,0,0,---,---,---,---,---,0
103/09/15,0,0,---,---,---,---,---,0
103/09/16,0,0,---,---,---,---,---,0
103/09/17,5000,1050,0.21,0.21,0.21,0.21,+0.08,1
103/09/18,0,0,---,---,---,---,---,0
103/09/19,0,0,---,---,---,---,---,0
103/09/22,0,0,---,---,---,---,---,0
103/09/23,0,0,---,---,---,---,---,0
103/09/24,0,0,---,---,---,---,---,0
103/09/25,0,0,---,---,---,---,---,0
103/09/26,0,0,---,---,---,---,---,0
103/09/29,0,0,---,---,---,---,---,0
103/09/30,0,0,---,---,---,---,---,0
103/10/01,0,0,---,---,---,---,---,0
103/10/02,0,0,---,---,---,---,---,0
103/10/03,10000,800,0.08,0.08,0.08,0.08,-0.02,1
103/10/06,0,0,---,---,---,---,---,0
103/10/07,0,0,---,---,---,---,---,0
103/10/08,0,0,---,---,---,---,---,0
103/10/09,0,0,---,---,---,---,---,0
103/10/13,0,0,---,---,---,---,---,0
103/10/14,0,0,---,---,---,---,---,0
103/10/15,0,0,---,---,---,---,---,0
103/10/16,0,0,---,---,---,---,---,0
103/10/17,0,0,---,---,---,---,---,0
103/10/20,0,0,---,---,---,---,---,0
103/10/21,0,0,---,---,---,---,---,0
103/10/22,0,0,---,---,---,---,---,0
103/10/23,0,0,---,---,---,---,---,0
103/10/24,0,0,---,---,---,---,---,0
103/10/27,0,0,---,---,---,---,---,0
