98/12/29,0,0,0.00,0.00,0.00,0.00,---,0
98/12/30,0,0,0.00,0.00,0.00,0.00,---,0
98/12/31,99000,119790,1.21,1.21,1.21,1.21,+0.05,1
99/01/04,0,0,0.00,0.00,0.00,0.00,---,0
99/01/05,30000,31500,1.05,1.05,1.05,1.05,-0.16,1
99/01/06,30000,30000,1.00,1.00,1.00,1.00,-0.05,1
99/01/07,0,0,0.00,0.00,0.00,0.00,---,0
99/01/08,10000,9300,0.93,0.93,0.93,0.93,-0.07,1
99/01/11,0,0,0.00,0.00,0.00,0.00,---,0
99/01/12,10000,10100,1.01,1.01,1.01,1.01,+0.08,1
99/01/13,0,0,0.00,0.00,0.00,0.00,---,0
99/01/14,0,0,0.00,0.00,0.00,0.00,---,0
99/01/15,0,0,0.00,0.00,0.00,0.00,---,0
99/01/18,0,0,0.00,0.00,0.00,0.00,---,0
99/01/19,0,0,0.00,0.00,0.00,0.00,---,0
99/01/20,0,0,0.00,0.00,0.00,0.00,---,0
99/01/21,0,0,0.00,0.00,0.00,0.00,---,0
99/01/22,0,0,0.00,0.00,0.00,0.00,---,0
99/01/25,0,0,0.00,0.00,0.00,0.00,---,0
99/01/26,0,0,0.00,0.00,0.00,0.00,---,0
99/01/27,2000,960,0.48,0.48,0.48,0.48,-0.53,1
99/01/28,0,0,0.00,0.00,0.00,0.00,---,0
99/01/29,0,0,0.00,0.00,0.00,0.00,---,0
99/02/01,0,0,0.00,0.00,0.00,0.00,---,0
99/02/02,0,0,0.00,0.00,0.00,0.00,---,0
99/02/03,2000,840,0.42,0.42,0.42,0.42,-0.06,1
99/02/04,0,0,0.00,0.00,0.00,0.00,---,0
99/02/05,0,0,0.00,0.00,0.00,0.00,---,0
99/02/06,0,0,0.00,0.00,0.00,0.00,---,0
99/02/08,0,0,0.00,0.00,0.00,0.00,---,0
99/02/09,5000,1100,0.22,0.22,0.22,0.22,-0.20,1
99/02/10,0,0,0.00,0.00,0.00,0.00,---,0
99/02/22,20000,5200,0.26,0.26,0.26,0.26,+0.04,1
99/02/23,0,0,0.00,0.00,0.00,0.00,---,0
99/02/24,0,0,0.00,0.00,0.00,0.00,---,0
99/02/25,10000,2300,0.23,0.23,0.23,0.23,-0.03,1
99/02/26,0,0,0.00,0.00,0.00,0.00,---,0
99/03/01,99000,23760,0.24,0.24,0.24,0.24,+0.01,1
99/03/02,0,0,0.00,0.00,0.00,0.00,---,0
99/03/03,0,0,0.00,0.00,0.00,0.00,---,0
99/03/04,0,0,0.00,0.00,0.00,0.00,---,0
99/03/05,10000,2400,0.24,0.24,0.24,0.24,0.00,1
99/03/08,0,0,0.00,0.00,0.00,0.00,---,0
99/03/09,10000,2500,0.25,0.25,0.25,0.25,+0.01,1
99/03/10,83000,21580,0.26,0.26,0.26,0.26,+0.01,2
99/03/11,0,0,0.00,0.00,0.00,0.00,---,0
99/03/12,0,0,0.00,0.00,0.00,0.00,---,0
99/03/15,10000,1800,0.18,0.18,0.18,0.18,-0.08,1
99/03/16,63000,11970,0.19,0.19,0.19,0.19,+0.01,1
99/03/17,0,0,0.00,0.00,0.00,0.00,---,0
99/03/18,0,0,0.00,0.00,0.00,0.00,---,0
99/03/19,20000,4600,0.23,0.23,0.23,0.23,+0.04,1
99/03/22,0,0,0.00,0.00,0.00,0.00,---,0
99/03/23,0,0,0.00,0.00,0.00,0.00,---,0
99/03/24,20000,4000,0.20,0.20,0.20,0.20,-0.03,2
99/03/25,0,0,0.00,0.00,0.00,0.00,---,0
99/03/26,0,0,0.00,0.00,0.00,0.00,---,0
99/03/29,0,0,0.00,0.00,0.00,0.00,---,0
99/03/30,0,0,0.00,0.00,0.00,0.00,---,0
99/03/31,0,0,0.00,0.00,0.00,0.00,---,0
99/04/01,198000,40590,0.20,0.21,0.20,0.21,+0.01,2
99/04/02,0,0,0.00,0.00,0.00,0.00,---,0
99/04/06,1000,270,0.27,0.27,0.27,0.27,+0.06,1
99/04/07,60000,26800,0.33,0.47,0.33,0.47,+0.20,2
99/04/08,50000,16500,0.33,0.33,0.33,0.33,-0.14,1
99/04/09,10000,2700,0.27,0.27,0.27,0.27,-0.06,1
99/04/12,0,0,0.00,0.00,0.00,0.00,---,0
99/04/13,0,0,0.00,0.00,0.00,0.00,---,0
99/04/14,30000,7500,0.25,0.25,0.25,0.25,-0.02,1
99/04/15,0,0,0.00,0.00,0.00,0.00,---,0
99/04/16,0,0,0.00,0.00,0.00,0.00,---,0
99/04/19,0,0,0.00,0.00,0.00,0.00,---,0
99/04/20,0,0,0.00,0.00,0.00,0.01,-0.24,0
99/04/21,1000,210,0.21,0.21,0.21,0.21,+0.20,1
99/04/22,57000,16670,0.31,0.31,0.29,0.29,+0.08,2
99/04/23,60000,15600,0.26,0.26,0.26,0.26,-0.03,1
99/04/26,0,0,0.00,0.00,0.00,0.00,---,0
99/04/27,60000,18000,0.30,0.30,0.30,0.30,+0.04,2
99/04/28,0,0,0.00,0.00,0.00,0.00,---,0
99/04/29,0,0,0.00,0.00,0.00,0.00,---,0
99/04/30,50000,8500,0.17,0.17,0.17,0.17,-0.13,1
99/05/03,0,0,0.00,0.00,0.00,0.00,---,0
99/05/04,0,0,0.00,0.00,0.00,0.00,---,0
99/05/05,50000,4000,0.08,0.08,0.08,0.08,-0.09,1
99/05/06,0,0,0.00,0.00,0.00,0.00,---,0
99/05/07,0,0,0.00,0.00,0.00,0.00,---,0
99/05/10,0,0,0.00,0.00,0.00,0.00,---,0
99/05/11,0,0,0.00,0.00,0.00,0.00,---,0
99/05/12,0,0,0.00,0.00,0.00,0.00,---,0
99/05/13,0,0,0.00,0.00,0.00,0.00,---,0
99/05/14,0,0,0.00,0.00,0.00,0.00,---,0
99/05/17,0,0,0.00,0.00,0.00,0.00,---,0
99/05/18,0,0,0.00,0.00,0.00,0.00,---,0
99/05/19,0,0,0.00,0.00,0.00,0.00,---,0
99/05/20,0,0,0.00,0.00,0.00,0.00,---,0
99/05/21,0,0,0.00,0.00,0.00,0.00,---,0
99/05/24,0,0,0.00,0.00,0.00,0.00,---,0
99/05/25,50000,500,0.01,0.01,0.01,0.01,-0.07,1
99/05/26,0,0,0.00,0.00,0.00,0.00,---,0
99/05/27,0,0,0.00,0.00,0.00,0.00,---,0
99/05/28,0,0,0.00,0.00,0.00,0.00,---,0
99/05/31,0,0,0.00,0.00,0.00,0.00,---,0
99/06/01,0,0,0.00,0.00,0.00,0.00,---,0
99/06/02,0,0,0.00,0.00,0.00,0.00,---,0
99/06/03,0,0,0.00,0.00,0.00,0.00,---,0
99/06/04,0,0,0.00,0.00,0.00,0.00,---,0
99/06/07,0,0,0.00,0.00,0.00,0.00,---,0
99/06/08,0,0,0.00,0.00,0.00,0.00,---,0
99/06/09,0,0,0.00,0.00,0.00,0.00,---,0
99/06/10,0,0,0.00,0.00,0.00,0.00,---,0
99/06/11,0,0,0.00,0.00,0.00,0.00,---,0
99/06/14,20000,200,0.01,0.01,0.01,0.01,0.00,1
99/06/15,0,0,0.00,0.00,0.00,0.00,---,0
99/06/17,0,0,0.00,0.00,0.00,0.00,---,0
99/06/18,0,0,0.00,0.00,0.00,0.00,---,0
99/06/21,10000,100,0.01,0.01,0.01,0.01,0.00,1
99/06/22,10000,100,0.01,0.01,0.01,0.01,0.00,1
99/06/23,0,0,0.00,0.00,0.00,0.00,---,0
99/06/24,10000,100,0.01,0.01,0.01,0.01,0.00,1
